[ T-Deposit ]
    title = Deposit energy in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1     1400   1.0119E+02 # 1400
    2     1401   9.9853E+01 # 1401
    3     1700   7.4705E+01 # 1700
    4     1701   7.9083E+01 # 1701
    5     1900   8.1785E+01 # 1900
    6     1901   8.1513E+01 # 1901
    7     2200   5.9924E+01 # 2200
    8     2201   6.3236E+01 # 2201
    9     2400   1.8610E+01 # 2400
   10     2401   2.2316E+01 # 2401
   11     2600   9.3119E+02 # 2600
   12     2900   2.1548E+02 # 2900
   13     2901   2.1938E+02 # 2901
   14     3200   2.7875E+02 # 3200
   15     3201   2.6764E+02 # 3201
   16     3400   4.1812E+02 # 3400
   17     3401   4.2381E+02 # 3401
   18     3700   2.5904E+02 # 3700
   19     3701   2.5648E+02 # 3701
   20     3900   1.0737E+02 # 3900
   21     4100   6.1090E+02 # 4100
   22     4300   1.8009E+01 # 4300
   23     4301   1.8155E+01 # 4301
   24     4302   1.6123E+01 # 4302
   25     4303   1.6021E+01 # 4303
   26     4304   1.7610E+01 # 4304
   27     4305   1.9296E+01 # 4305
   28     4306   1.9100E+01 # 4306
   29     4307   2.5803E+01 # 4307
   30     4308   2.3454E+01 # 4308
   31     4309   3.3317E+01 # 4309
   32     4310   3.3212E+01 # 4310
   33     4311   3.1431E+01 # 4311
   34     4312   2.6185E+01 # 4312
   35     4313   3.5099E+01 # 4313
   36     4314   2.3022E+01 # 4314
   37     4315   2.5366E+01 # 4315
   38     4316   2.2135E+01 # 4316
   39     4317   2.2748E+01 # 4317
   40     4318   1.7348E+01 # 4318
   41     4319   1.4157E+01 # 4319
   42     4320   1.0298E+01 # 4320
   43     4321   7.2074E+00 # 4321
   44     4322   1.6259E+00 # 4322
   45     4323   2.1792E+00 # 4323
   46     4500   1.2060E+02 # 4500
   47     4501   1.2116E+02 # 4501
   48     4700   1.0891E+02 # 4700
   49     4900   2.9818E+02 # 4900
   50     5100   2.8017E+02 # 5100
   51     5300   1.7242E+02 # 5300
   52     5500   6.6584E+01 # 5500
   53     5600   1.9393E+00 # 5600
   54     7600   7.3789E+00 # 7600
   55     7601   5.3382E-01 # 7601
   56     7602   1.1722E+02 # 7602
   57     8000   6.8906E+00 # 8000
   58     8001   5.0859E-01 # 8001
   59     8002   1.1715E+02 # 8002
   60     8400   4.0860E+00 # 8400
   61     8401   3.1844E-01 # 8401
   62     8402   6.6347E+01 # 8402
   63     9700   2.3255E+03 # 9700
   64     9900   2.2884E+03 # 9900
   65     7200   1.5419E+00 # 7200
   66     7201   1.0330E+00 # 7201
   67     7202   5.1932E+00 # 7202
   68     7203   1.2811E+02 # 7203
   69     6200   6.9373E+00 # 6200
   70     6300   4.6794E+00 # 6300
   71     6400   6.9601E+00 # 6400
   72     6500   4.6794E+00 # 6500
   73    12900   1.7784E+01 # 12900
   74    13000   1.7784E+01 # 13000
   75    13700   3.5685E+01 # 13700
   76    13701   1.6875E+00 # 13701
   77    13702   1.0778E+00 # 13702
